path,size_mb,category,push_policy
downloaded_historical_data\_alpaca_chunks\stock\sip\SMH\1m\SMH_sip_1m_2025-02-14_2025-03-16.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SHOP\1m\SHOP_sip_1m_2023-08-24_2023-09-23.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SBUX\1m\SBUX_sip_1m_2023-10-23_2023-11-22.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\QCOM\1m\QCOM_sip_1m_2025-05-15_2025-06-14.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NKE\1m\NKE_sip_1m_2023-04-26_2023-05-26.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NFLX\1m\NFLX_sip_1m_2024-09-17_2024-10-17.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2021-10-03_2021-11-02.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\MU\1m\MU_sip_1m_2021-09-03_2021-10-03.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\MRNA\1m\MRNA_sip_1m_2024-02-20_2024-03-21.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\JPM\1m\JPM_sip_1m_2024-08-18_2024-09-17.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\GLD\1m\GLD_sip_1m_2023-08-24_2023-09-23.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2021-07-05_2021-08-04.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2021-11-02_2021-12-02.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COIN\1m\COIN_sip_1m_2022-04-01_2022-05-01.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\BAC\1m\BAC_sip_1m_2022-10-28_2022-11-27.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AMAT\1m\AMAT_sip_1m_2022-05-01_2022-05-31.csv,0.561,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2025-08-13_2025-09-12.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\V\1m\V_sip_1m_2024-09-17_2024-10-17.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\QCOM\1m\QCOM_sip_1m_2021-08-04_2021-09-03.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PYPL\1m\PYPL_sip_1m_2021-05-06_2021-06-05.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\OXY\1m\OXY_sip_1m_2023-05-26_2023-06-25.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NFLX\1m\NFLX_sip_1m_2024-04-20_2024-05-20.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2025-07-14_2025-08-13.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\HD\1m\HD_sip_1m_2023-04-26_2023-05-26.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2022-01-01_2022-01-31.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2023-09-23_2023-10-23.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COST\1m\COST_sip_1m_2025-11-11_2025-12-11.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\5m\ETH_USD_crypto_5m_2025-09-26_2025-10-26.csv,0.56,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLV\1m\XLV_sip_1m_2022-09-28_2022-10-28.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLU\1m\XLU_sip_1m_2024-09-17_2024-10-17.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLF\1m\XLF_sip_1m_2022-10-28_2022-11-27.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLE\1m\XLE_sip_1m_2025-01-15_2025-02-14.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\V\1m\V_sip_1m_2025-03-16_2025-04-15.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\V\1m\V_sip_1m_2025-07-14_2025-08-13.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\UBER\1m\UBER_sip_1m_2024-03-21_2024-04-20.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SMH\1m\SMH_sip_1m_2024-11-16_2024-12-16.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SHOP\1m\SHOP_sip_1m_2025-09-12_2025-10-12.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PEP\1m\PEP_sip_1m_2025-05-15_2025-06-14.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\LLY\1m\LLY_sip_1m_2023-04-26_2023-05-26.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\LLY\1m\LLY_sip_1m_2024-10-17_2024-11-16.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2025-09-12_2025-10-12.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\5m\ETH_USD_crypto_5m_2025-04-29_2025-05-29.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\5m\ETH_USD_crypto_5m_2025-05-29_2025-06-28.csv,0.559,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2023-01-25_2023-02-24.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\VTI\1m\VTI_sip_1m_2022-03-01_2022-03-31.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\VTI\1m\VTI_sip_1m_2025-07-13_2025-08-12.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TXN\1m\TXN_sip_1m_2025-04-15_2025-05-15.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TGT\1m\TGT_sip_1m_2021-08-04_2021-09-03.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TGT\1m\TGT_sip_1m_2022-07-30_2022-08-29.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SHOP\1m\SHOP_sip_1m_2025-08-13_2025-09-12.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PYPL\1m\PYPL_sip_1m_2023-03-27_2023-04-26.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2023-01-26_2023-02-25.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2023-07-25_2023-08-24.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2025-04-15_2025-05-15.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\KO\1m\KO_sip_1m_2026-01-10_2026-02-09.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\JPM\1m\JPM_sip_1m_2022-11-27_2022-12-27.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\GOOG\1m\GOOG_sip_1m_2022-03-02_2022-04-01.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EEM\1m\EEM_sip_1m_2025-10-12_2025-11-11.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\DIS\1m\DIS_sip_1m_2026-01-10_2026-02-09.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COST\1m\COST_sip_1m_2022-05-01_2022-05-31.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AVGO\1m\AVGO_sip_1m_2023-11-22_2023-12-22.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\ADBE\1m\ADBE_sip_1m_2022-08-29_2022-09-28.csv,0.558,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XOM\1m\XOM_sip_1m_2023-08-24_2023-09-23.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLV\1m\XLV_sip_1m_2023-07-25_2023-08-24.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2021-11-02_2021-12-02.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2025-12-11_2026-01-10.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\WMT\1m\WMT_sip_1m_2022-05-31_2022-06-30.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TGT\1m\TGT_sip_1m_2022-05-31_2022-06-30.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SQ\1m\SQ_sip_1m_2021-09-03_2021-10-03.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\QCOM\1m\QCOM_sip_1m_2025-09-12_2025-10-12.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PEP\1m\PEP_sip_1m_2025-01-15_2025-02-14.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\JPM\1m\JPM_sip_1m_2024-06-19_2024-07-19.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2024-01-21_2024-02-20.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2022-05-01_2022-05-31.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\5m\ETH_USD_crypto_5m_2025-02-28_2025-03-30.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\5m\ETH_USD_crypto_5m_2025-03-30_2025-04-29.csv,0.557,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\WFC\1m\WFC_sip_1m_2023-07-25_2023-08-24.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\VTI\1m\VTI_sip_1m_2024-10-16_2024-11-15.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\UBER\1m\UBER_sip_1m_2025-12-11_2026-01-10.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SNOW\1m\SNOW_sip_1m_2023-08-24_2023-09-23.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PFE\1m\PFE_sip_1m_2022-05-31_2022-06-30.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\OXY\1m\OXY_sip_1m_2025-12-11_2026-01-10.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2024-02-20_2024-03-21.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\JPM\1m\JPM_sip_1m_2024-03-21_2024-04-20.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\GS\1m\GS_sip_1m_2026-02-09_2026-03-11.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EEM\1m\EEM_sip_1m_2022-05-01_2022-05-31.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\DIA\1m\DIA_sip_1m_2024-12-15_2025-01-14.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2024-08-18_2024-09-17.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2024-08-18_2024-09-17.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AMZN\1m\AMZN_sip_1m_2021-12-02_2022-01-01.csv,0.556,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLV\1m\XLV_sip_1m_2025-03-16_2025-04-15.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2021-08-04_2021-09-03.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2023-03-27_2023-04-26.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\V\1m\V_sip_1m_2021-08-04_2021-09-03.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TXN\1m\TXN_sip_1m_2021-07-05_2021-08-04.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TGT\1m\TGT_sip_1m_2025-04-15_2025-05-15.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SMH\1m\SMH_sip_1m_2022-03-02_2022-04-01.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PFE\1m\PFE_sip_1m_2023-03-27_2023-04-26.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PEP\1m\PEP_sip_1m_2024-09-17_2024-10-17.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NKE\1m\NKE_sip_1m_2021-06-05_2021-07-05.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\KO\1m\KO_sip_1m_2025-11-11_2025-12-11.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EWZ\1m\EWZ_sip_1m_2026-01-10_2026-02-09.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EEM\1m\EEM_sip_1m_2024-02-20_2024-03-21.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2023-11-22_2023-12-22.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AMAT\1m\AMAT_sip_1m_2022-09-28_2022-10-28.csv,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AMAT\1m\AMAT_sip_1m_2025-11-11_2025-12-11.csv,0.555,local_only,do_not_push
.venv\Lib\site-packages\fontTools\pens\momentsPen.c,0.555,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLV\1m\XLV_sip_1m_2022-03-02_2022-04-01.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLU\1m\XLU_sip_1m_2026-03-11_2026-04-10.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2021-12-31_2022-01-30.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2024-08-18_2024-09-17.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLI\1m\XLI_sip_1m_2021-07-05_2021-08-04.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLF\1m\XLF_sip_1m_2024-12-16_2025-01-15.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\WMT\1m\WMT_sip_1m_2022-09-28_2022-10-28.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SBUX\1m\SBUX_sip_1m_2024-10-17_2024-11-16.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NFLX\1m\NFLX_sip_1m_2025-09-12_2025-10-12.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NET\1m\NET_sip_1m_2023-10-23_2023-11-22.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\MU\1m\MU_sip_1m_2022-12-27_2023-01-26.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\LLY\1m\LLY_sip_1m_2023-07-25_2023-08-24.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\KO\1m\KO_sip_1m_2022-01-31_2022-03-02.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2025-05-15_2025-06-14.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CSCO\1m\CSCO_sip_1m_2024-07-19_2024-08-18.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2021-05-06_2021-06-05.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COST\1m\COST_sip_1m_2022-03-02_2022-04-01.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\crypto\crypto\ETH_USD\5m\ETH_USD_crypto_5m_2025-11-25_2025-12-25.csv,0.554,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XOM\1m\XOM_sip_1m_2024-07-19_2024-08-18.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2021-08-03_2021-09-02.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2021-11-01_2021-12-01.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2024-07-19_2024-08-18.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLI\1m\XLI_sip_1m_2025-10-12_2025-11-11.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLF\1m\XLF_sip_1m_2023-08-24_2023-09-23.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\WFC\1m\WFC_sip_1m_2021-12-02_2022-01-01.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SNOW\1m\SNOW_sip_1m_2026-01-10_2026-02-09.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SBUX\1m\SBUX_sip_1m_2022-03-02_2022-04-01.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\OXY\1m\OXY_sip_1m_2024-03-21_2024-04-20.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NFLX\1m\NFLX_sip_1m_2025-08-13_2025-09-12.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\KO\1m\KO_sip_1m_2023-07-25_2023-08-24.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\JPM\1m\JPM_sip_1m_2024-04-20_2024-05-20.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\GS\1m\GS_sip_1m_2022-09-28_2022-10-28.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EWZ\1m\EWZ_sip_1m_2021-08-04_2021-09-03.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EWZ\1m\EWZ_sip_1m_2025-01-15_2025-02-14.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2023-01-26_2023-02-25.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2023-07-25_2023-08-24.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\BAC\1m\BAC_sip_1m_2025-06-14_2025-07-14.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AVGO\1m\AVGO_sip_1m_2024-01-21_2024-02-20.csv,0.553,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2021-07-04_2021-08-03.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2022-05-30_2022-06-29.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2023-02-25_2023-03-27.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2023-03-26_2023-04-25.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\WMT\1m\WMT_sip_1m_2021-10-03_2021-11-02.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\UNH\1m\UNH_sip_1m_2025-03-16_2025-04-15.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\UBER\1m\UBER_sip_1m_2023-08-24_2023-09-23.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TXN\1m\TXN_sip_1m_2022-09-28_2022-10-28.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TXN\1m\TXN_sip_1m_2023-10-23_2023-11-22.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SNOW\1m\SNOW_sip_1m_2023-09-23_2023-10-23.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SMH\1m\SMH_sip_1m_2022-01-31_2022-03-02.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SBUX\1m\SBUX_sip_1m_2022-05-01_2022-05-31.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\PEP\1m\PEP_sip_1m_2025-08-13_2025-09-12.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\ORCL\1m\ORCL_sip_1m_2024-10-17_2024-11-16.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NKE\1m\NKE_sip_1m_2023-02-25_2023-03-27.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NKE\1m\NKE_sip_1m_2023-09-23_2023-10-23.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\MU\1m\MU_sip_1m_2023-01-26_2023-02-25.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\LOW\1m\LOW_sip_1m_2021-08-04_2021-09-03.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\GOOGL\1m\GOOGL_sip_1m_2022-05-01_2022-05-31.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2023-02-25_2023-03-27.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COST\1m\COST_sip_1m_2025-03-16_2025-04-15.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COST\1m\COST_sip_1m_2026-02-09_2026-03-11.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\COIN\1m\COIN_sip_1m_2021-09-03_2021-10-03.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AMAT\1m\AMAT_sip_1m_2024-04-20_2024-05-20.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\AMAT\1m\AMAT_sip_1m_2024-08-18_2024-09-17.csv,0.552,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2022-05-31_2022-06-30.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\XLK\1m\XLK_sip_1m_2024-06-19_2024-07-19.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\TXN\1m\TXN_sip_1m_2025-01-15_2025-02-14.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\SNOW\1m\SNOW_sip_1m_2021-07-05_2021-08-04.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\QCOM\1m\QCOM_sip_1m_2023-11-22_2023-12-22.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\QCOM\1m\QCOM_sip_1m_2025-08-13_2025-09-12.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NFLX\1m\NFLX_sip_1m_2024-03-21_2024-04-20.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\NFLX\1m\NFLX_sip_1m_2025-05-15_2025-06-14.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\LLY\1m\LLY_sip_1m_2025-03-16_2025-04-15.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\KO\1m\KO_sip_1m_2021-08-04_2021-09-03.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\KO\1m\KO_sip_1m_2024-01-21_2024-02-20.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\JPM\1m\JPM_sip_1m_2022-04-01_2022-05-01.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\EFA\1m\EFA_sip_1m_2022-03-02_2022-04-01.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\DIS\1m\DIS_sip_1m_2024-08-18_2024-09-17.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\DIS\1m\DIS_sip_1m_2026-02-09_2026-03-11.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\DIA\1m\DIA_sip_1m_2023-09-22_2023-10-22.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CVX\1m\CVX_sip_1m_2022-06-30_2022-07-30.csv,0.551,local_only,do_not_push
downloaded_historical_data\_alpaca_chunks\stock\sip\CRM\1m\CRM_sip_1m_2025-04-15_2025-05-15.csv,0.551,local_only,do_not_push
